i,j,k,filename,idx,y_pred,y_test,left,condition,right,score,X_test,X_validate,y_validate
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/util/ClassLoadingAwareObjectInputStream.java,1008,0.65,True,RatioCommentToCode,>,0.29,0.026361101822774177,0.31,0.31,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/util/ClassLoadingAwareObjectInputStream.java,1008,0.65,True,MAJOR_LINE,<=,0.50,0.026260844217873728,0.0,0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/util/ClassLoadingAwareObjectInputStream.java,1008,0.65,True,CountInput_Mean,>,2.57,0.021736498286867325,3.25,3.25,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/test/java/org/apache/activemq/broker/virtual/VirtualTopicPubSubTest.java,1113,0.65,True,OWN_COMMIT,<=,0.50,0.15412358399492854,0.0,0.0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/test/java/org/apache/activemq/broker/virtual/VirtualTopicPubSubTest.java,1113,0.65,True,OWN_LINE,>,0.50,0.06827138479872272,0.850574712643678,0.850574712643678,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/test/java/org/apache/activemq/broker/virtual/VirtualTopicPubSubTest.java,1113,0.65,True,RatioCommentToCode,>,0.29,0.03658807903480018,0.47,0.47,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/test/java/org/apache/activemq/broker/virtual/VirtualTopicPubSubTest.java,1113,0.65,True,CountDeclClassVariable,<=,0.50,0.021021598002132966,0.0,0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/test/java/org/apache/activemq/broker/virtual/VirtualTopicPubSubTest.java,1113,0.65,True,AvgCyclomaticModified,>,1.50,0.018540615947995737,2.0,2,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-jaas/src/main/java/org/apache/activemq/jaas/LDAPLoginModule.java,1676,0.65,True,OWN_COMMIT,<=,0.50,0.1404363126711885,0.0,1.0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-jaas/src/main/java/org/apache/activemq/jaas/LDAPLoginModule.java,1676,0.65,True,RatioCommentToCode,<=,0.28,0.051898993957566295,0.07,0.07,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-jaas/src/main/java/org/apache/activemq/jaas/LDAPLoginModule.java,1676,0.65,True,CountClassDerived,<=,0.50,0.03821385234808493,0.0,0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-jaas/src/main/java/org/apache/activemq/jaas/LDAPLoginModule.java,1676,0.65,True,MaxInheritanceTree,>,0.50,0.02731992237432404,1.0,1,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-jaas/src/main/java/org/apache/activemq/jaas/LDAPLoginModule.java,1676,0.65,True,CountInput_Min,<=,0.50,0.022049268735426463,0.0,0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/kaha/impl/async/DataFile.java,414,0.65,True,OWN_COMMIT,>,0.50,0.39301468772106635,0.666666666666667,0.0,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/kaha/impl/async/DataFile.java,414,0.65,True,OWN_LINE,>,0.50,0.05863042614959617,0.842105263157895,0.842105263157895,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/kaha/impl/async/DataFile.java,414,0.65,True,RatioCommentToCode,<=,0.28,0.05174699858720552,0.28,0.28,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/kaha/impl/async/DataFile.java,414,0.65,True,MaxInheritanceTree,>,1.50,-0.02629477723851521,2.0,2,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/kaha/impl/async/DataFile.java,414,0.65,True,CountInput_Mean,>,2.57,0.024077320405742425,4.5,4.66666666666667,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/test/java/org/apache/activemq/proxy/ProxyConnectorTest.java,1487,0.65,True,OWN_COMMIT,<=,0.50,0.15481187297634466,0.0,0.0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/test/java/org/apache/activemq/proxy/ProxyConnectorTest.java,1487,0.65,True,OWN_LINE,>,0.50,0.0626035661987776,0.514563106796116,0.5048543689320389,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/test/java/org/apache/activemq/proxy/ProxyConnectorTest.java,1487,0.65,True,CountInput_Min,<=,0.50,0.034509710709941105,0.0,0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/test/java/org/apache/activemq/proxy/ProxyConnectorTest.java,1487,0.65,True,CountDeclClassVariable,<=,0.50,0.02823544871991791,0.0,0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/test/java/org/apache/activemq/proxy/ProxyConnectorTest.java,1487,0.65,True,RatioCommentToCode,>,0.29,0.023191236951918454,0.38,0.38,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-ra/src/main/java/org/apache/activemq/ra/ActiveMQResourceAdapter.java,1787,0.64,True,OWN_COMMIT,>,0.50,0.3910072328491706,0.666666666666667,1.0,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-ra/src/main/java/org/apache/activemq/ra/ActiveMQResourceAdapter.java,1787,0.64,True,OWN_LINE,>,0.50,0.06190178957871853,0.7269938650306751,0.7217125382263,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-ra/src/main/java/org/apache/activemq/ra/ActiveMQResourceAdapter.java,1787,0.64,True,CountClassDerived,<=,0.50,0.02803221409615899,0.0,0,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-ra/src/main/java/org/apache/activemq/ra/ActiveMQResourceAdapter.java,1787,0.64,True,CountInput_Mean,>,2.57,0.026689081076581703,2.9375,2.9375,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-ra/src/main/java/org/apache/activemq/ra/ActiveMQResourceAdapter.java,1787,0.64,True,MaxInheritanceTree,>,1.50,-0.01938208895170746,2.0,2,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/broker/region/AbstractTempRegion.java,158,0.64,True,OWN_COMMIT,>,0.50,0.3860321660777309,0.75,1.0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/broker/region/AbstractTempRegion.java,158,0.64,True,RatioCommentToCode,<=,0.28,0.04624167086650676,0.25,0.24,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/broker/region/AbstractTempRegion.java,158,0.64,True,CountInput_Min,<=,0.50,0.026664119485937103,0.0,0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/broker/region/AbstractTempRegion.java,158,0.64,True,CountClassBase,>,1.50,-0.022569669658623486,2.0,2,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/broker/region/AbstractTempRegion.java,158,0.64,True,CountInput_Mean,>,2.57,0.022401746668421284,3.18181818181818,3.45454545454545,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/test/java/org/apache/activemq/JmsQueueBrowserTest.java,1199,0.63,True,OWN_COMMIT,>,1.00,-0.4373635582174017,1.0,1.0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/test/java/org/apache/activemq/JmsQueueBrowserTest.java,1199,0.63,True,OWN_LINE,>,0.50,0.0667059302194304,0.8061224489795921,0.7959183673469391,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/test/java/org/apache/activemq/JmsQueueBrowserTest.java,1199,0.63,True,RatioCommentToCode,>,0.58,-0.034821657236625836,0.71,0.71,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/test/java/org/apache/activemq/JmsQueueBrowserTest.java,1199,0.63,True,CountDeclMethodPublic,<=,5.50,-0.01729260569469664,1.0,1,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/test/java/org/apache/activemq/JmsQueueBrowserTest.java,1199,0.63,True,CountClassBase,>,0.50,0.0171862675307031,1.0,1,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/kaha/impl/index/hash/HashIndex.java,448,0.63,True,OWN_COMMIT,>,1.00,-0.4461079512923421,1.0,0.0,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/kaha/impl/index/hash/HashIndex.java,448,0.63,True,OWN_LINE,>,0.50,0.06249696674551954,0.721544715447154,0.784440842787682,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/kaha/impl/index/hash/HashIndex.java,448,0.63,True,RatioCommentToCode,<=,0.28,0.05541244813640033,0.18,0.18,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/kaha/impl/index/hash/HashIndex.java,448,0.63,True,CountInput_Min,<=,0.50,0.030039659439268392,0.0,0,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/kaha/impl/index/hash/HashIndex.java,448,0.63,True,MaxInheritanceTree,>,0.50,0.028766629648899384,1.0,1,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-web/src/main/java/org/apache/activemq/web/MessageServlet.java,1925,0.62,True,OWN_COMMIT,<=,0.50,0.1493444161991711,0.0,0.0,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-web/src/main/java/org/apache/activemq/web/MessageServlet.java,1925,0.62,True,OWN_LINE,>,0.50,0.06644982779419435,0.6082949308755761,0.518367346938776,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-web/src/main/java/org/apache/activemq/web/MessageServlet.java,1925,0.62,True,CountInput_Min,<=,0.50,0.03208708758856123,0.0,0,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-web/src/main/java/org/apache/activemq/web/MessageServlet.java,1925,0.62,True,CountClassDerived,<=,0.50,0.02804731386661409,0.0,0,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-web/src/main/java/org/apache/activemq/web/MessageServlet.java,1925,0.62,True,CountClassCoupled,>,2.50,0.02002731274847986,4.0,6,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/transport/vm/VMTransportFactory.java,988,0.62,True,OWN_COMMIT,<=,0.50,0.15236655469233865,0.5,0.0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/transport/vm/VMTransportFactory.java,988,0.62,True,OWN_LINE,>,0.50,0.05964555337207859,0.6896551724137929,0.596958174904943,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/transport/vm/VMTransportFactory.java,988,0.62,True,RatioCommentToCode,<=,0.28,0.05498411914713668,0.18,0.18,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/transport/vm/VMTransportFactory.java,988,0.62,True,CountClassDerived,>,0.50,-0.02846978078226628,1.0,1,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/transport/vm/VMTransportFactory.java,988,0.62,True,CountClassBase,>,0.50,0.01878384728352533,1.0,1,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/test/java/org/apache/activemq/MessageListenerRedeliveryTest.java,1269,0.62,True,OWN_COMMIT,<=,0.50,0.1512464002817117,0.0,0.0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/test/java/org/apache/activemq/MessageListenerRedeliveryTest.java,1269,0.62,True,OWN_LINE,>,1.00,-0.06126648034069074,1.0,1.0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/test/java/org/apache/activemq/MessageListenerRedeliveryTest.java,1269,0.62,True,RatioCommentToCode,<=,0.28,0.05211180328820643,0.24,0.24,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/test/java/org/apache/activemq/MessageListenerRedeliveryTest.java,1269,0.62,True,CountInput_Min,<=,0.50,0.034371448983464545,0.0,0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/test/java/org/apache/activemq/MessageListenerRedeliveryTest.java,1269,0.62,True,MaxInheritanceTree,>,1.50,-0.02147140968620055,2.0,2,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/store/jdbc/JDBCPersistenceAdapter.java,816,0.62,True,OWN_COMMIT,>,1.00,-0.44781671884408425,1.0,1.0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/store/jdbc/JDBCPersistenceAdapter.java,816,0.62,True,OWN_LINE,>,0.50,0.0578354149393142,0.700787401574803,0.6348623853211011,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/store/jdbc/JDBCPersistenceAdapter.java,816,0.62,True,RatioCommentToCode,<=,0.28,0.04943494274820854,0.15,0.14,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/store/jdbc/JDBCPersistenceAdapter.java,816,0.62,True,MaxInheritanceTree,>,1.50,-0.02307601968173976,2.0,2,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/store/jdbc/JDBCPersistenceAdapter.java,816,0.62,True,CountInput_Min,<=,0.50,0.02082232387786297,0.0,0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-jaas/src/test/java/org/apache/activemq/jaas/ldap/ServerContextFactory.java,1683,0.6,True,OWN_COMMIT,<=,0.50,0.15788468946911247,0.0,1.0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-jaas/src/test/java/org/apache/activemq/jaas/ldap/ServerContextFactory.java,1683,0.6,True,OWN_LINE,>,1.00,-0.04741084430120416,1.0,1.0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-jaas/src/test/java/org/apache/activemq/jaas/ldap/ServerContextFactory.java,1683,0.6,True,MaxInheritanceTree,>,1.50,-0.029547469276920414,2.0,2,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-jaas/src/test/java/org/apache/activemq/jaas/ldap/ServerContextFactory.java,1683,0.6,True,RatioCommentToCode,>,0.29,0.028285099168089856,0.44,0.44,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-jaas/src/test/java/org/apache/activemq/jaas/ldap/ServerContextFactory.java,1683,0.6,True,CountInput_Mean,>,2.57,0.023167875123061576,4.28571428571429,4.28571428571429,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-jaas/src/test/java/org/apache/activemq/jaas/ldap/ServerStartupConfiguration.java,1684,0.59,True,OWN_COMMIT,<=,0.50,0.14816586465368398,0.0,1.0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-jaas/src/test/java/org/apache/activemq/jaas/ldap/ServerStartupConfiguration.java,1684,0.59,True,OWN_LINE,>,1.00,-0.045270131530293654,1.0,1.0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-jaas/src/test/java/org/apache/activemq/jaas/ldap/ServerStartupConfiguration.java,1684,0.59,True,CountClassCoupled,<=,0.50,-0.03596858048127439,0.0,0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-jaas/src/test/java/org/apache/activemq/jaas/ldap/ServerStartupConfiguration.java,1684,0.59,True,RatioCommentToCode,>,0.58,-0.027164424706816095,0.95,0.95,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-jaas/src/test/java/org/apache/activemq/jaas/ldap/ServerStartupConfiguration.java,1684,0.59,True,CountClassDerived,>,0.50,-0.02334248175098354,1.0,1,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/advisory/ConsumerEventSource.java,71,0.58,True,OWN_COMMIT,<=,0.50,0.1556004354732805,0.0,0.0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/advisory/ConsumerEventSource.java,71,0.58,True,CountClassCoupled,>,10.50,0.06696856386220981,12.0,13,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/advisory/ConsumerEventSource.java,71,0.58,True,OWN_LINE,>,0.50,0.0538351381141692,0.6515151515151509,0.613138686131387,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/advisory/ConsumerEventSource.java,71,0.58,True,MaxInheritanceTree,>,0.50,0.026545938978504626,1.0,1,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/advisory/ConsumerEventSource.java,71,0.58,True,AvgLineComment,<=,0.50,-0.018978761501100044,0.0,0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-web/src/main/java/org/apache/activemq/web/MessageQuery.java,1924,0.58,True,OWN_COMMIT,<=,0.50,0.16231054826450478,0.0,1.0,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-web/src/main/java/org/apache/activemq/web/MessageQuery.java,1924,0.58,True,OWN_LINE,>,1.00,-0.05583407071047806,1.0,0.9652173913043479,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-web/src/main/java/org/apache/activemq/web/MessageQuery.java,1924,0.58,True,CountInput_Min,<=,0.50,0.037901969145386905,0.0,0,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-web/src/main/java/org/apache/activemq/web/MessageQuery.java,1924,0.58,True,RatioCommentToCode,<=,0.28,0.03653168216397392,0.27,0.26,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-web/src/main/java/org/apache/activemq/web/MessageQuery.java,1924,0.58,True,AvgCyclomaticModified,>,1.50,0.022409366207108775,2.0,2,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/ActiveMQConnectionFactory.java,44,0.57,True,OWN_COMMIT,>,1.00,-0.44462170764942205,1.0,0.5,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/ActiveMQConnectionFactory.java,44,0.57,True,OWN_LINE,>,0.50,0.05279366924326747,0.581257413997628,0.568445475638051,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/ActiveMQConnectionFactory.java,44,0.57,True,RatioCommentToCode,>,0.29,0.025700222660313816,0.54,0.55,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/ActiveMQConnectionFactory.java,44,0.57,True,MaxInheritanceTree,>,1.50,-0.02465133704509952,2.0,2,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/ActiveMQConnectionFactory.java,44,0.57,True,CountInput_Min,<=,0.50,0.024086982572856734,0.0,0,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/store/memory/MemoryTransactionStore.java,850,0.57,True,OWN_COMMIT,<=,0.50,0.15549885232685445,0.0,0.0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/store/memory/MemoryTransactionStore.java,850,0.57,True,OWN_LINE,>,0.50,0.06459388744922652,0.621212121212121,0.5392857142857139,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/store/memory/MemoryTransactionStore.java,850,0.57,True,RatioCommentToCode,<=,0.28,0.06419712887807379,0.26,0.24,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/store/memory/MemoryTransactionStore.java,850,0.57,True,CountInput_Min,<=,0.50,0.02782946900015239,0.0,0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/store/memory/MemoryTransactionStore.java,850,0.57,True,MaxInheritanceTree,>,0.50,0.025155305822333607,1.0,1,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/network/DiscoveryNetworkConnector.java,529,0.56,True,OWN_COMMIT,>,0.50,0.3919975301078724,0.666666666666667,0.0,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/network/DiscoveryNetworkConnector.java,529,0.56,True,CountClassCoupled,>,10.50,0.066670348887565,12.0,14,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/network/DiscoveryNetworkConnector.java,529,0.56,True,OWN_LINE,>,0.50,0.06305155140644007,0.5046728971962621,0.47297297297297297,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/network/DiscoveryNetworkConnector.java,529,0.56,True,RatioCommentToCode,<=,0.28,0.05613721464095698,0.16,0.16,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/network/DiscoveryNetworkConnector.java,529,0.56,True,MaxInheritanceTree,>,2.50,-0.0279635260109187,3.0,3,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-jaas/src/test/java/org/apache/activemq/jaas/LDAPLoginModuleTest.java,1685,0.56,True,OWN_COMMIT,<=,0.50,0.14960471111802173,0.0,1.0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-jaas/src/test/java/org/apache/activemq/jaas/LDAPLoginModuleTest.java,1685,0.56,True,OWN_LINE,>,1.00,-0.07742319298439318,1.0,1.0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-jaas/src/test/java/org/apache/activemq/jaas/LDAPLoginModuleTest.java,1685,0.56,True,RatioCommentToCode,<=,0.28,0.06261173232215432,0.27,0.27,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-jaas/src/test/java/org/apache/activemq/jaas/LDAPLoginModuleTest.java,1685,0.56,True,CountInput_Mean,>,2.57,0.026219068145878162,4.0,3.8333333333333304,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-jaas/src/test/java/org/apache/activemq/jaas/LDAPLoginModuleTest.java,1685,0.56,True,CountInput_Min,<=,0.50,0.02183131426108722,0.0,0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/store/jdbc/TransactionContext.java,819,0.56,True,OWN_COMMIT,<=,0.50,0.1409462968592652,0.0,0.0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/store/jdbc/TransactionContext.java,819,0.56,True,OWN_LINE,>,0.50,0.07438182896570325,0.7098214285714292,0.7098214285714292,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/store/jdbc/TransactionContext.java,819,0.56,True,RatioCommentToCode,<=,0.28,0.04293603985497661,0.16,0.16,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/store/jdbc/TransactionContext.java,819,0.56,True,MaxInheritanceTree,>,0.50,0.027681469997753266,1.0,1,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/store/jdbc/TransactionContext.java,819,0.56,True,CountOutput_Min,>,0.50,-0.01800016319707977,1.0,1,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/ActiveMQConnectionConsumer.java,43,0.55,True,OWN_COMMIT,<=,0.50,0.1669339030203217,0.0,0.0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/ActiveMQConnectionConsumer.java,43,0.55,True,OWN_LINE,>,0.50,0.057721796169707865,0.685897435897436,0.6794871794871801,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/ActiveMQConnectionConsumer.java,43,0.55,True,CountInput_Mean,>,2.57,0.02767656109242498,3.8333333333333304,3.8333333333333304,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/ActiveMQConnectionConsumer.java,43,0.55,True,MaxInheritanceTree,>,0.50,0.025240503040186837,1.0,1,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/ActiveMQConnectionConsumer.java,43,0.55,True,CountDeclMethodPublic,<=,5.50,-0.022682978632375443,5.0,5,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-web/src/main/java/org/apache/activemq/web/LocalBrokerFacade.java,1922,0.55,True,OWN_COMMIT,<=,0.50,0.15018881223529867,0.0,1.0,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-web/src/main/java/org/apache/activemq/web/LocalBrokerFacade.java,1922,0.55,True,OWN_LINE,>,1.00,-0.048960512395782356,1.0,1.0,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-web/src/main/java/org/apache/activemq/web/LocalBrokerFacade.java,1922,0.55,True,RatioCommentToCode,>,0.29,0.02739195050220381,0.51,0.51,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-web/src/main/java/org/apache/activemq/web/LocalBrokerFacade.java,1922,0.55,True,CountDeclClassVariable,<=,0.50,0.02109386722541036,0.0,0,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-web/src/main/java/org/apache/activemq/web/LocalBrokerFacade.java,1922,0.55,True,AvgCyclomaticModified,>,0.50,-0.014862623025588472,1.0,1,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/command/ActiveMQBlobMessage.java,299,0.54,True,OWN_COMMIT,<=,0.50,0.15390849714794919,0.0,0.0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/command/ActiveMQBlobMessage.java,299,0.54,True,OWN_LINE,>,0.50,0.06454744646266038,0.8941176470588241,0.8888888888888891,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/command/ActiveMQBlobMessage.java,299,0.54,True,RatioCommentToCode,>,0.29,0.029049173545877605,0.41,0.41,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/command/ActiveMQBlobMessage.java,299,0.54,True,CountInput_Min,<=,0.50,0.02407050686730403,0.0,0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/command/ActiveMQBlobMessage.java,299,0.54,True,AvgCyclomaticModified,>,0.50,-0.018055527452205334,1.0,1,False
